"FullName","Length","LastWriteTime"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\CURRENT_STATUS_Known_Issues_and_Next_Improvements.md","4525","4/23/2026 6:35:42 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Data_Analysis_Textbook_Combined_v3.pdf","1242363","4/23/2026 6:35:02 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Data_Analysis_Textbook_Combined_v3.tex","2057","4/23/2026 6:34:23 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Sources\Ch01_Data_Analysis_as_Statistical_Learning_v3.tex","26300","4/23/2026 6:28:12 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Sources\Ch02_Prediction_Error_Flexibility_Generalization_v3.tex","24743","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Sources\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_v3.tex","32672","4/23/2026 11:12:56 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Sources\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_v3.tex","38238","4/23/2026 11:12:56 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Sources\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_v3.tex","30737","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Sources\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_v3.tex","25385","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Sources\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.tex","27445","4/23/2026 6:28:18 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Sources\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.tex","30666","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Sources\Ch09_Multiple_Linear_Regression_in_Practice_v3.tex","32318","4/23/2026 6:28:15 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Sources\Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_v3.tex","40991","4/23/2026 6:28:20 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Sources\Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.tex","35056","4/23/2026 6:28:22 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Sources\Ch12_Residual_Analysis_Model_Repair_v3.tex","36197","4/23/2026 6:28:24 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Chapters\Ch01_Data_Analysis_as_Statistical_Learning_draft_with_math_pages_v2.pdf","213701","4/23/2026 11:13:29 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Chapters\Ch02_Prediction_Error_Flexibility_Generalization_draft_with_math_pages_v2.pdf","239727","4/23/2026 7:59:22 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Chapters\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_draft_with_math_pages_v2.pdf","244417","4/23/2026 11:13:30 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Chapters\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_draft_with_math_pages_v2.pdf","255813","4/23/2026 11:13:32 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Chapters\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_draft_with_math_pages_v2.pdf","276875","4/23/2026 7:59:25 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Chapters\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_draft_with_math_pages_v2.pdf","261054","4/23/2026 7:59:27 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Chapters\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_draft_with_math_pages_v2.pdf","256112","4/23/2026 7:59:28 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Chapters\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_draft_with_math_pages_v2.pdf","260719","4/23/2026 7:59:29 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Chapters\Ch09_Multiple_Linear_Regression_in_Practice_draft_with_math_pages_v2.pdf","298715","4/23/2026 7:59:30 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Chapters\Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_draft_with_math_pages_v2.pdf","304459","4/23/2026 7:59:31 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Chapters\Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_draft_with_math_pages_v2.pdf","293562","4/23/2026 7:59:32 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Chapters\Ch12_Residual_Analysis_Model_Repair_draft_with_math_pages_v2.pdf","268970","4/23/2026 7:59:33 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\CURRENT_STATUS_Known_Issues_and_Next_Improvements.md","3935","4/23/2026 11:14:15 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Data_Analysis_Textbook_Combined_v2.pdf","1238246","4/23/2026 11:17:07 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Data_Analysis_Textbook_Combined_v2.tex","2321","4/23/2026 7:58:36 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Sources\Ch01_Data_Analysis_as_Statistical_Learning_draft_with_math_pages_v2.tex","25973","4/23/2026 11:12:56 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Sources\Ch02_Prediction_Error_Flexibility_Generalization_draft_with_math_pages_v2.tex","24743","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Sources\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_draft_with_math_pages_v2.tex","32672","4/23/2026 11:12:56 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Sources\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_draft_with_math_pages_v2.tex","38238","4/23/2026 11:12:56 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Sources\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_draft_with_math_pages_v2.tex","30737","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Sources\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_draft_with_math_pages_v2.tex","25385","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Sources\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_draft_with_math_pages_v2.tex","27007","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Sources\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_draft_with_math_pages_v2.tex","30666","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Sources\Ch09_Multiple_Linear_Regression_in_Practice_draft_with_math_pages_v2.tex","32048","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Sources\Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_draft_with_math_pages_v2.tex","40696","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Sources\Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_draft_with_math_pages_v2.tex","34617","4/23/2026 7:58:07 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_consistency_v3_rename\0. Current Textbook\Sources\Ch12_Residual_Analysis_Model_Repair_draft_with_math_pages_v2.tex","35710","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Chapters\Ch01_Data_Analysis_as_Statistical_Learning_draft_with_math_pages_v2.pdf","213732","4/23/2026 7:59:21 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Chapters\Ch02_Prediction_Error_Flexibility_Generalization_draft_with_math_pages_v2.pdf","239727","4/23/2026 7:59:22 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Chapters\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_draft_with_math_pages_v2.pdf","244311","4/23/2026 7:59:23 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Chapters\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_draft_with_math_pages_v2.pdf","255560","4/23/2026 7:59:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Chapters\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_draft_with_math_pages_v2.pdf","276875","4/23/2026 7:59:25 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Chapters\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_draft_with_math_pages_v2.pdf","261054","4/23/2026 7:59:27 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Chapters\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_draft_with_math_pages_v2.pdf","256112","4/23/2026 7:59:28 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Chapters\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_draft_with_math_pages_v2.pdf","260719","4/23/2026 7:59:29 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Chapters\Ch09_Multiple_Linear_Regression_in_Practice_draft_with_math_pages_v2.pdf","298715","4/23/2026 7:59:30 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Chapters\Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_draft_with_math_pages_v2.pdf","304459","4/23/2026 7:59:31 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Chapters\Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_draft_with_math_pages_v2.pdf","293562","4/23/2026 7:59:32 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Chapters\Ch12_Residual_Analysis_Model_Repair_draft_with_math_pages_v2.pdf","268970","4/23/2026 7:59:33 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\CURRENT_STATUS_Known_Issues_and_Next_Improvements.md","3524","4/23/2026 8:54:13 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Data_Analysis_Textbook_Combined_v2.pdf","1237940","4/23/2026 7:58:54 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Data_Analysis_Textbook_Combined_v2.tex","2321","4/23/2026 7:58:36 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Sources\Ch01_Data_Analysis_as_Statistical_Learning_draft_with_math_pages_v2.tex","25996","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Sources\Ch02_Prediction_Error_Flexibility_Generalization_draft_with_math_pages_v2.tex","24743","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Sources\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_draft_with_math_pages_v2.tex","32565","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Sources\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_draft_with_math_pages_v2.tex","38041","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Sources\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_draft_with_math_pages_v2.tex","30737","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Sources\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_draft_with_math_pages_v2.tex","25385","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Sources\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_draft_with_math_pages_v2.tex","27007","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Sources\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_draft_with_math_pages_v2.tex","30666","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Sources\Ch09_Multiple_Linear_Regression_in_Practice_draft_with_math_pages_v2.tex","32048","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Sources\Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_draft_with_math_pages_v2.tex","40696","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Sources\Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_draft_with_math_pages_v2.tex","34617","4/23/2026 7:58:07 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_math_precision_microedits\0. Current Textbook\Sources\Ch12_Residual_Analysis_Model_Repair_draft_with_math_pages_v2.tex","35710","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch01_Data_Analysis_as_Statistical_Learning_draft_with_math_pages.pdf","221900","4/22/2026 11:09:49 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch01_Data_Analysis_as_Statistical_Learning_draft_with_math_pages.tex","25996","4/22/2026 10:51:25 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch01_review_report.md","2048","4/22/2026 11:12:10 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch02_Prediction_Error_Flexibility_Generalization_draft_with_math_pages.pdf","247967","4/22/2026 11:09:51 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch02_Prediction_Error_Flexibility_Generalization_draft_with_math_pages.tex","24743","4/22/2026 10:51:27 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch02_review_report.md","2070","4/22/2026 11:12:10 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_draft_with_math_pages.pdf","259529","4/22/2026 11:09:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_draft_with_math_pages.tex","32565","4/22/2026 10:51:28 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch03_review_report.md","2066","4/22/2026 11:12:10 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_draft_with_math_pages.pdf","276224","4/22/2026 11:09:56 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_draft_with_math_pages.tex","38041","4/22/2026 10:51:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch04_review_report.md","2604","4/22/2026 11:12:10 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch05_review_report.md","4193","4/22/2026 8:26:10 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_draft_with_math_pages.pdf","293663","4/22/2026 8:25:09 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_draft_with_math_pages.tex","30737","4/22/2026 7:36:40 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch06_review_report.md","4102","4/22/2026 8:58:36 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_draft_with_math_pages.pdf","275335","4/22/2026 8:57:26 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_draft_with_math_pages.tex","25385","4/22/2026 7:36:46 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_draft_with_math_pages.pdf","267406","4/22/2026 9:24:06 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_draft_with_math_pages.tex","26995","4/22/2026 7:49:46 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch07_review_report.md","5144","4/22/2026 9:26:42 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_draft_with_math_pages.pdf","274304","4/22/2026 9:42:58 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_draft_with_math_pages.tex","30616","4/22/2026 8:22:11 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch08_review_report.md","5315","4/22/2026 9:44:39 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_v2\Ch09_Multiple_Linear_Regression_in_Practice_draft_with_math_pages.pdf","312343","4/22/2026 10:00:58 PM"
